META	SCAN_START_UTC	2026-07-16T19:31:44Z
OK	284244	/Users/jleechan/dk2d_evidence/RUN-WAVE2-20260713T201149Z
OK	4	/Users/jleechan/dk2d_evidence/dk2d_healthy_window_run.sh
OK	20	/Users/jleechan/dk2d_evidence/RUN-WAVE1-REVIEW-20260713T043153Z
OK	3100436	/Users/jleechan/dk2d_evidence/RUN-CHRONO-20260714T071153Z
OK	0	/Users/jleechan/dk2d_evidence/RUN-POSTWAVE2-20260714T031253Z
OK	2388264	/Users/jleechan/dk2d_evidence/RUN-CHRONO-20260714T063141Z
OK	0	/Users/jleechan/dk2d_evidence/RUN-WAVE5-20260713T124223Z
OK	374736	/Users/jleechan/dk2d_evidence/chrono_final_frames
OK	296	/Users/jleechan/dk2d_evidence/wave2_ic2_walkcycle
OK	198796	/Users/jleechan/dk2d_evidence/RUN-WAVE1-REVIEW-20260713T100208Z
OK	3746892	/Users/jleechan/dk2d_evidence/RUN-CHRONO-20260714T083425Z
OK	2676	/Users/jleechan/dk2d_evidence/PERSONA-PLAYTHROUGH-20260715
OK	366344	/Users/jleechan/dk2d_evidence/RUN-20260714T031730Z
OK	155348	/Users/jleechan/dk2d_evidence/RUN-FINAL2-20260713T022601Z
OK	106136	/Users/jleechan/dk2d_evidence/RUN-TASK8O-20260715T170935Z
OK	176720	/Users/jleechan/dk2d_evidence/RUN-FINAL-20260713T013327Z
OK	114404	/Users/jleechan/dk2d_evidence/RUN-TASK8J-20260715T103156Z
OK	0	/Users/jleechan/dk2d_evidence/RUN-WAVE6-REV-20260713T130617Z
OK	0	/Users/jleechan/dk2d_evidence/RUN-WAVE8-20260713T134120Z
OK	101596	/Users/jleechan/dk2d_evidence/RUN-TASK8K-20260715T105650Z
OK	80	/Users/jleechan/dk2d_evidence/wave1_boot_frames
OK	4	/Users/jleechan/dk2d_evidence/task3_step7
OK	152	/Users/jleechan/dk2d_evidence/WC-GV8Y-FIX-VERIFICATION-20260715
OK	1588	/Users/jleechan/dk2d_evidence/proof_frames
OK	0	/Users/jleechan/dk2d_evidence/RUN-NEW-20260713T133000Z
OK	0	/Users/jleechan/dk2d_evidence/RUN-FRESH-20260713T110937Z
OK	8	/Users/jleechan/dk2d_evidence/runfinal_defy_beat6_wires.json
OK	0	/Users/jleechan/dk2d_evidence/RUN-POSTWAVE2-20260714T031730Z
OK	1546216	/Users/jleechan/dk2d_evidence/RUN-CHRONO-20260714T055943Z
OK	184152	/Users/jleechan/dk2d_evidence/RUN-FRESH-20260713T101030Z
OK	48	/Users/jleechan/dk2d_evidence/crop_right_object.png
OK	96	/Users/jleechan/dk2d_evidence/boot_smoke_task2
OK	4	/Users/jleechan/dk2d_evidence/task3_step7_retest2
OK	96	/Users/jleechan/dk2d_evidence/boot_smoke_task5
OK	1788208	/Users/jleechan/dk2d_evidence/RUN-CHRONO-20260714T075116Z
OK	96	/Users/jleechan/dk2d_evidence/boot_smoke_task4_addendum
OK	0	/Users/jleechan/dk2d_evidence/RUN-WAVE6-20260713T130012Z
OK	152	/Users/jleechan/dk2d_evidence/WC-GV8Y-RENDER-PROBE-20260715
OK	96	/Users/jleechan/dk2d_evidence/boot_smoke_task3
OK	1996756	/Users/jleechan/dk2d_evidence/RUN-CHRONO-20260714T061919Z
OK	32	/Users/jleechan/dk2d_evidence/RUN-FINAL2-20260713T022300Z
OK	105964	/Users/jleechan/dk2d_evidence/RUN-TASK8Q-20260715T180610Z
OK	348608	/Users/jleechan/dk2d_evidence/RUN-TASK8M-20260715T142450Z
OK	19199032	/Users/jleechan/.codex/sessions
OK	12	/Users/jleechan/dk2d_evidence/RUN-CHRONO-FINAL-20260714T153000Z-manifest.json
OK	16	/Users/jleechan/dk2d_evidence/run3_assembled_wires.json
OK	127128	/Users/jleechan/dk2d_evidence/run6_frames
OK	4	/Users/jleechan/dk2d_evidence/v60_parity_scan.py
OK	4	/Users/jleechan/dk2d_evidence/RUN-FRESH-20260713T100423Z_inprogress
OK	158576	/Users/jleechan/dk2d_evidence/RUN-TASK8I-20260715T100336Z
OK	121904	/Users/jleechan/dk2d_evidence/seal2_frames
OK	92	/Users/jleechan/dk2d_evidence/wave2_ic9_frames
OK	1676976	/Users/jleechan/dk2d_evidence/RUN-CHRONO-SEAL2-20260714T155520Z
OK	0	/Users/jleechan/dk2d_evidence/RUN-WAVE7-20260713T133025Z
OK	109124	/Users/jleechan/dk2d_evidence/RUN-TASK8G-20260715T072433Z
OK	137476	/Users/jleechan/dk2d_evidence/RUN-TASK8H-20260715T093812Z
OK	40	/Users/jleechan/dk2d_evidence/crop_left_object.png
OK	0	/Users/jleechan/dk2d_evidence/RUN-POSTWAVE2-20260714T031459Z
OK	287452	/Users/jleechan/dk2d_evidence/RUN-WAVE4-20260713T115648Z
OK	220888	/Users/jleechan/dk2d_evidence/RUN-FRESH-20260713T100735Z
OK	4	/Users/jleechan/dk2d_evidence/healthy_window_run.log
OK	2480	/Users/jleechan/dk2d_evidence/v60_baseline_frames
OK	42808	/Users/jleechan/dk2d_evidence/PERSONA-20260713T015701Z
OK	137888	/Users/jleechan/dk2d_evidence/RUN-TASK8P-20260715T173524Z
OK	272	/Users/jleechan/.worktrees/jleechanorg-github
OK	80	/Users/jleechan/.worktrees/roadmap-20260709-111325
OK	33912	/Users/jleechan/.worktrees/cc-pr321-checkpoint
OK	300120	/Users/jleechan/.worktrees/meta-babysit-self-cancel-v2
OK	43456	/Users/jleechan/.worktrees/claude-commands-checkpoint
OK	306020	/Users/jleechan/.worktrees/wa-8408-green
OK	8344	/Users/jleechan/.worktrees/disk_magician
OK	29576	/Users/jleechan/.worktrees/meta-no-stop-after-clarify
OK	228616	/Users/jleechan/.worktrees/homunculus-agy-driver
OK	303912	/Users/jleechan/.worktrees/worldarchitect-ai-8060
OK	320556	/Users/jleechan/.worktrees/worldarchitect.ai-dUfl4-LLM-ignored
OK	305860	/Users/jleechan/.worktrees/worldai-export-superset
OK	231916	/Users/jleechan/.gemini/history
OK	1213248	/Users/jleechan/.worktrees/worldarchitect_ai
OK	29736	/Users/jleechan/.worktrees/slack-later-audit
OK	305644	/Users/jleechan/.worktrees/homunculus-qwen3-coder
OK	0	/Users/jleechan/.worktrees/other-project
OK	29648	/Users/jleechan/.worktrees/jcc-restore-skeptic-cron
OK	309496	/Users/jleechan/.worktrees/worldarchitect-pr8265-redproof
OK	26760	/Users/jleechan/.worktrees/fix-agento-no-confirmation-gate
OK	300848	/Users/jleechan/.worktrees/wa-loadtest-harness
OK	29592	/Users/jleechan/.worktrees/jc-harness-deploy-failure
OK	38392	/Users/jleechan/.worktrees/jleechanclaw-feat-example-discipline
OK	300144	/Users/jleechan/.worktrees/wa-reenable-gate
OK	29612	/Users/jleechan/.worktrees/meta-pr-cleanup
OK	1264944	/Users/jleechan/.worktrees/jleechan_skillbench
OK	322808	/Users/jleechan/.worktrees/worldarchitect-pr8265-sidekick
OK	912956	/Users/jleechan/.worktrees/agent-orchestrator-ts
OK	24488	/Users/jleechan/.worktrees/ez-gh-actions
OK	183328	/Users/jleechan/.worktrees/dark-factory
OK	0	/Users/jleechan/.worktrees/worldai-claw
OK	29640	/Users/jleechan/.worktrees/cmux-submit-proof-rule
OK	700	/Users/jleechan/.worktrees/browserclaw-cookies
OK	38148	/Users/jleechan/.worktrees/hermes
OK	107504	/Users/jleechan/.worktrees/agent-orchestrator
OK	2492880	/Users/jleechan/.worktrees/jleechanorg-fix
OK	26628	/Users/jleechan/.worktrees/pr-659-fix
OK	5088008	/Users/jleechan/.worktrees/worldarchitect
OK	318264	/Users/jleechan/.worktrees/homunculus-agy-driver-clean
OK	287972	/Users/jleechan/.worktrees/wa-wip-draft-persist
OK	43484	/Users/jleechan/.worktrees/cc-sidekick-checkpoint-clean
OK	294684	/Users/jleechan/.worktrees/wa-concurrency-followup
OK	29688	/Users/jleechan/.worktrees/jcc-skeptic-auto-merge
OK	307896	/Users/jleechan/.worktrees/wa-precompute-deps
OK	480352	/Users/jleechan/.worktrees/llm_wiki
OK	9888	/Users/jleechan/.worktrees/fix-consulting-css-leak
OK	26724	/Users/jleechan/.worktrees/finish-e2e
OK	319108	/Users/jleechan/.worktrees/wa-7715-state-update-warnings
OK	400	/Users/jleechan/projects_other/ai_dev_recs
OK	41216	/Users/jleechan/projects_other/claude-code-fresh
OK	712	/Users/jleechan/projects_other/misc
OK	33668	/Users/jleechan/projects_other/ai_universe_convo_mcp
OK	31792	/Users/jleechan/projects_other/claude-code
OK	310932	/Users/jleechan/.worktrees/wa-ci-fast-checkout
OK	1252	/Users/jleechan/projects_other/superpowers-chrome
OK	26476	/Users/jleechan/projects_other/worldai_genesis2
OK	185504	/Users/jleechan/projects_other/claude-commands
OK	46632	/Users/jleechan/projects_other/bp-telemetry-apps
OK	5464	/Users/jleechan/projects_other/bp-telemetry-core-fork
OK	137676	/Users/jleechan/projects_other/hermes-agent-upmerge
OK	5856	/Users/jleechan/projects_other/ez-gh-actions-deploy
OK	355524	/Users/jleechan/projects_other/openclaw_sso
OK	436	/Users/jleechan/projects_other/worldai_genesis_claude
OK	368312	/Users/jleechan/projects_other/ralph-orchestrator
OK	139032	/Users/jleechan/projects_other/agent-orchestrator-upmerge
OK	32	/Users/jleechan/projects_other/ai_universe_living_blog
OK	64456	/Users/jleechan/projects_other/code_repo
OK	12200	/Users/jleechan/projects_other/disk_magician
OK	128	/Users/jleechan/projects_other/autowiki
OK	887516	/Users/jleechan/projects_other/openclaw
OK	1393344	/Users/jleechan/Library/Containers
OK	60816	/Users/jleechan/projects_other/openai_codex
OK	58972	/Users/jleechan/projects_other/jleechanbrain
OK	1279360	/Users/jleechan/.worktrees/jleechanclaw
OK	72428	/Users/jleechan/projects_other/ai_web_crawler
OK	94456	/Users/jleechan/projects_other/codex
OK	173508	/Users/jleechan/projects_other/worldai_genesis
OK	3508	/Users/jleechan/projects_other/ai_code_stats
OK	173480	/Users/jleechan/projects_other/worldai_ralph
OK	27488	/Users/jleechan/projects_other/ai-usage-tracker
OK	95828	/Users/jleechan/projects_other/agent_bridge
OK	1844	/Users/jleechan/projects_other/swe_bench2
OK	141188	/Users/jleechan/projects_other/hermes-agent-upstream
OK	168	/Users/jleechan/projects_other/worldai_ralph2
OK	326956	/Users/jleechan/projects_other/mcp_mail
OK	92080	/Users/jleechan/projects_other/worktree_rtk_plugin
OK	18308	/Users/jleechan/projects_other/claw-code
OK	1252172	/Users/jleechan/projects_other/worldarchitect.ai
OK	71832	/Users/jleechan/projects_other/TripoSR
OK	77868	/Users/jleechan/projects_other/hermes-agent-moa
OK	262228	/Users/jleechan/projects_other/agentloop
OK	6396	/Users/jleechan/projects_other/ez-gh-actions-wt-phase1
OK	1147488	/Users/jleechan/projects_other/swe_bench
OK	898812	/Users/jleechan/projects_other/worktree_user_scope_docker
OK	560	/Users/jleechan/projects_other/scratch
OK	298976	/Users/jleechan/projects_other/beads
OK	5704	/Users/jleechan/projects_other/hermes-agent-newfork
OK	1035204	/Users/jleechan/projects_other/spicy_llm
OK	74936	/Users/jleechan/projects_other/hermes-agent-rate-limit
OK	886584	/Users/jleechan/projects_other/ez-gh-actions
OK	129920	/Users/jleechan/projects_other/hermes-agent-merge
OK	31964	/Users/jleechan/projects_other/claude_llm_proxy
OK	111948	/Users/jleechan/projects_other/jleechan_fun
OK	9612	/Users/jleechan/projects_other/ccproxy-api
OK	1278272	/Users/jleechan/projects_other/hermes-agent
OK	27404	/Users/jleechan/projects_other/llm_inspector
OK	816	/Users/jleechan/projects_other/claude-code-source-code-deobfuscation
OK	6856	/Users/jleechan/projects_other/bp-telemetry-core
OK	1187696	/Users/jleechan/projects_other/ai_universe
OK	744	/Users/jleechan/projects_other/openclaw_config
OK	18204	/Users/jleechan/projects_other/codex_plus
OK	9836	/Users/jleechan/projects_other/mini-swe-agent
OK	1324	/Users/jleechan/projects_other/orchestrator_benchmark
OK	6003072	/Users/jleechan/Library/Mail
OK	37244	/Users/jleechan/projects_other/ai_universe_frontend
OK	160	/Users/jleechan/projects_other/git-hooks-security
OK	4	/Users/jleechan/.hermes/disabled-launchd
OK	8	/Users/jleechan/.hermes/procedures
OK	0	/Users/jleechan/.hermes/kanban.db.dispatch.lock
OK	26964	/Users/jleechan/projects_other/ccusage
OK	0	/Users/jleechan/.hermes/, FOUND if ok else missing)
    if ok:
        if isinstance(cur, dict):
            print(
OK	28	/Users/jleechan/.hermes/webhook_queue.db
OK	4	/Users/jleechan/.hermes/hermes-sync-all-redacted.md
OK	4	/Users/jleechan/.hermes/.cursor
OK	0	/Users/jleechan/.hermes/locks
OK	24	/Users/jleechan/.hermes/ao_runner.egg-info
OK	0	/Users/jleechan/.hermes/pairing
OK	12	/Users/jleechan/.hermes/artifacts
OK	4	/Users/jleechan/.hermes/channel_directory_investigation_2026-06-20.md
OK	8	/Users/jleechan/.hermes/.githooks
OK	4	/Users/jleechan/.hermes/security-policy.md
OK	0	/Users/jleechan/.hermes/sandboxes
OK	48	/Users/jleechan/.hermes/.claude-skills-backup
OK	8	/Users/jleechan/.hermes/platforms
OK	4	/Users/jleechan/.hermes/PROJECTS_BEADS.md
OK	0	/Users/jleechan/.hermes/tools
OK	4	/Users/jleechan/.hermes/staging
OK	20	/Users/jleechan/.hermes/docker
OK	116	/Users/jleechan/.hermes/monitor-agent.sh
OK	4	/Users/jleechan/.hermes/cron-backup-sync.sh
OK	0	/Users/jleechan/.hermes/subagents
OK	4	/Users/jleechan/.hermes/enable-auto-backup.sh
OK	16	/Users/jleechan/.hermes/discord-eng-bot
OK	4	/Users/jleechan/.hermes/gateway.pid
OK	372	/Users/jleechan/.hermes/memory
OK	14832	/Users/jleechan/.hermes/cache
OK	0	/Users/jleechan/.hermes/kanban.db.init.lock
OK	4	/Users/jleechan/.hermes/identity
OK	4	/Users/jleechan/.hermes/slack-setup.sh
OK	24	/Users/jleechan/.hermes/uv.lock
OK	16	/Users/jleechan/.hermes/.pytest_cache
OK	0	/Users/jleechan/.hermes/hermes_cli
OK	0	/Users/jleechan/.hermes/auth.lock
OK	18876	/Users/jleechan/.hermes/bin
OK	12	/Users/jleechan/.hermes/symphony
OK	16	/Users/jleechan/.hermes/config.yaml.pre-compression-fix-1784007297
OK	4	/Users/jleechan/.hermes/webhook.json
OK	4	/Users/jleechan/.hermes/snapshots
OK	8	/Users/jleechan/.hermes/SETUP.md
OK	16	/Users/jleechan/.hermes/pr-body.md
OK	612	/Users/jleechan/.hermes/roadmap
OK	4	/Users/jleechan/.hermes/.clawhub
OK	728	/Users/jleechan/.hermes/plugins
OK	4	/Users/jleechan/.hermes/crontab-backup-20260326T203053.txt
OK	8	/Users/jleechan/.hermes/references
OK	44	/Users/jleechan/.hermes/agent-orchestrator.yaml
OK	4	/Users/jleechan/.hermes/Makefile
OK	68	/Users/jleechan/.hermes/.dark-factory
OK	8	/Users/jleechan/.hermes/schedule_branch_work.sh
OK	0	/Users/jleechan/.hermes/.!96891!state.db-wal
OK	8	/Users/jleechan/.hermes/systemd
OK	32	/Users/jleechan/.hermes/response_store.db-shm
OK	24	/Users/jleechan/.hermes/.ruff_cache
OK	0	/Users/jleechan/.hermes/IDENTITY.md
OK	0	/Users/jleechan/.hermes/image_cache
OK	4	/Users/jleechan/.hermes/HELLO_MCTRL.md
OK	4	/Users/jleechan/.hermes/ralph-prompt.md
OK	4	/Users/jleechan/.hermes/gateway.lock
OK	4	/Users/jleechan/.hermes/.update_check
OK	0	/Users/jleechan/.hermes/providers
OK	284	/Users/jleechan/.hermes/verification_evidence.db
OK	4	/Users/jleechan/.hermes/install.sh
OK	4	/Users/jleechan/.hermes/weekly-error-trends.sh
OK	7016320	/Users/jleechan/.hermes/state.db
OK	4	/Users/jleechan/.hermes/SOUL.md.bak
OK	4	/Users/jleechan/.hermes/gateway_state.json
OK	956	/Users/jleechan/.hermes/workspace
OK	4	/Users/jleechan/.hermes/docs-drift-review.sh
OK	4	/Users/jleechan/.hermes/pyproject.toml
OK	4	/Users/jleechan/.hermes/context_length_cache.yaml
OK	4	/Users/jleechan/.hermes/.gateway-node-version
OK	24	/Users/jleechan/.hermes/skills-executive-assistant-config
OK	6072	/Users/jleechan/.hermes/dialog_review_2026-07-13
OK	0	/Users/jleechan/.hermes/response_store.db-wal
OK	100	/Users/jleechan/.hermes/checkpoints
OK	48	/Users/jleechan/.hermes/runtime
OK	712	/Users/jleechan/.hermes/tests
OK	32	/Users/jleechan/.hermes/ao-session-tracker
OK	8	/Users/jleechan/.hermes/morning-log-review.sh
OK	4	/Users/jleechan/.hermes/spec
OK	4	/Users/jleechan/.hermes/TOOLS.md.bak
OK	16	/Users/jleechan/.hermes/config.yaml
OK	48	/Users/jleechan/.hermes/agents
OK	2905028	/Users/jleechan/projects_other/agent_wrapper
OK	252	/Users/jleechan/.hermes/ralph
OK	0	/Users/jleechan/.hermes/HEARTBEAT.md
OK	196	/Users/jleechan/.hermes/var
OK	36	/Users/jleechan/.hermes/workspace-monitor
OK	7476	/Users/jleechan/.hermes/.beads
OK	2156	/Users/jleechan/.hermes/wa-tasks
OK	164	/Users/jleechan/.hermes/kanban.db
OK	32	/Users/jleechan/.hermes/lsp
OK	0	/Users/jleechan/.hermes/agent
OK	4	/Users/jleechan/.hermes/doctor.sh
OK	4	/Users/jleechan/.hermes/ai.hermes.startup-check.plist
OK	6296	/Users/jleechan/.hermes/docs
OK	3108	/Users/jleechan/.hermes/models_dev_cache.json
OK	4	/Users/jleechan/.hermes/startup-check.sh
OK	60	/Users/jleechan/.hermes/hermes-config
OK	8	/Users/jleechan/.hermes/create_worktree.sh
OK	4	/Users/jleechan/.hermes/last10_50plus_2026-07-13.json
OK	8	/Users/jleechan/.hermes/AUTO_START_GUIDE.md
OK	100	/Users/jleechan/.hermes/extensions
OK	0	/Users/jleechan/.hermes/=51200{print
OK	36	/Users/jleechan/.hermes/README.md
OK	132	/Users/jleechan/.hermes/.skills_prompt_snapshot.json
OK	4	/Users/jleechan/.hermes/.gitleaksignore
OK	1084	/Users/jleechan/.hermes/harness-optimizer
OK	4	/Users/jleechan/.hermes/com.jleechan.harness-analyzer.plist
OK	4	/Users/jleechan/.hermes/processes.json
OK	44208	/Users/jleechan/.hermes/state
OK	108	/Users/jleechan/.hermes/testing_integration
OK	4	/Users/jleechan/.hermes/last_ao_pr_status.json
OK	4	/Users/jleechan/.hermes/slack_tokens.json
OK	36	/Users/jleechan/.hermes/webhook-receiver
OK	852	/Users/jleechan/.hermes/channel_directory.json
OK	4	/Users/jleechan/.hermes/SLACK_SETUP_GUIDE.md
OK	0	/Users/jleechan/.hermes/MEMORY.md
OK	8	/Users/jleechan/.hermes/run-scheduled-job.sh
OK	453388	/Users/jleechan/.hermes/logs
OK	44	/Users/jleechan/.hermes/ao_runner
OK	0	/Users/jleechan/.hermes/worldarchitect
OK	4	/Users/jleechan/.hermes/.gitignore
OK	12	/Users/jleechan/.hermes/package.json
OK	4	/Users/jleechan/.hermes/.bugbot-trigger
OK	8	/Users/jleechan/.hermes/leet_code
OK	4	/Users/jleechan/.hermes/file_domains.yaml
OK	0	/Users/jleechan/.hermes/memory.db
OK	8	/Users/jleechan/.hermes/AGENTS.md.bak
OK	4	/Users/jleechan/.hermes/feishu_seen_message_ids.json
OK	40	/Users/jleechan/.hermes/agent-orchestrator.yaml.bak
OK	4	/Users/jleechan/.hermes/.env
OK	0	/Users/jleechan/.hermes/hooks
OK	6788	/Users/jleechan/.hermes/.hermes-backups
OK	4	/Users/jleechan/.hermes/.hermes-meta
OK	12	/Users/jleechan/.hermes/harness-analyzer.sh
OK	26376	/Users/jleechan/.hermes/.openclaw-backups
OK	1034668	/Users/jleechan/projects_other/agent-orchestrator
OK	0	/Users/jleechan/.hermes/kanban
OK	4	/Users/jleechan/.hermes/watch-ralph.sh
OK	4	/Users/jleechan/.hermes/audit_report.md
OK	2320	/Users/jleechan/.hermes/scripts
OK	0	/Users/jleechan/.hermes/BOOTSTRAP.md
OK	84	/Users/jleechan/.hermes/.github
OK	4	/Users/jleechan/.hermes/.gateway-launchd-unsupported
OK	4	/Users/jleechan/.hermes/.gitattributes
OK	4	/Users/jleechan/.hermes/.gitleaks.toml
OK	8	/Users/jleechan/.hermes/SCAFFOLD_README.md
OK	56	/Users/jleechan/.hermes/lib
OK	4	/Users/jleechan/.hermes/blank-to-pr.sh
OK	4	/Users/jleechan/.hermes/prompts
OK	16	/Users/jleechan/.hermes/health-check.sh
OK	296	/Users/jleechan/.hermes/launchd
OK	4	/Users/jleechan/.hermes/ralph.sh
OK	372	/Users/jleechan/.hermes/testing_llm
OK	0	/Users/jleechan/.hermes/USER.md
OK	4	/Users/jleechan/.hermes/ralph-progress.txt
OK	52104	/Users/jleechan/.hermes/qdrant_storage
OK	8	/Users/jleechan/.hermes/BACKUP_AND_RESTORE.md
OK	16	/Users/jleechan/.hermes/auth.json
OK	4	/Users/jleechan/.hermes/BACKUP_SCOPE.md
OK	152	/Users/jleechan/.hermes/bug_reports
OK	0	/Users/jleechan/.hermes/SOUL.md
OK	4	/Users/jleechan/.hermes/config.staging.yaml
OK	4	/Users/jleechan/.hermes/.env.example
OK	4	/Users/jleechan/.hermes/BLANK_TO_PR_WORKFLOW.md
OK	4	/Users/jleechan/.hermes/HEARTBEAT.md.bak
OK	0	/Users/jleechan/.hermes/AGENTS.md
OK	8	/Users/jleechan/.hermes/daily-hermes-research.sh
OK	447264	/Users/jleechan/.hermes/.claude
OK	4	/Users/jleechan/.hermes/ai.hermes.schedule.harness-engineering-review.plist
OK	4	/Users/jleechan/.hermes/ai.hermes.schedule.harness-analyzer.plist
OK	42340	/Users/jleechan/.hermes/skills
OK	4	/Users/jleechan/.hermes/.coderabbit.yaml
OK	4	/Users/jleechan/.hermes/ai.hermes.schedule.workspace-report.plist
OK	4	/Users/jleechan/.hermes/GITHUB_REPOS.md
OK	8	/Users/jleechan/.hermes/ralph-prd.json
OK	20	/Users/jleechan/.hermes/response_store.db
OK	388	/Users/jleechan/.hermes/state.db-wal
OK	168	/Users/jleechan/.hermes/migration
OK	40	/Users/jleechan/.hermes/testing_mcp
OK	64	/Users/jleechan/.hermes/mem0-history.db
OK	48	/Users/jleechan/.hermes/CLAUDE.md
OK	424	/Users/jleechan/.hermes/memories
OK	32	/Users/jleechan/.hermes/integrate.sh
OK	4	/Users/jleechan/.hermes/e2e-done.txt
OK	32	/Users/jleechan/.hermes/high_level_diagram
OK	64	/Users/jleechan/.hermes/state.db-shm
OK	56	/Users/jleechan/.hermes/audio_cache
OK	4	/Users/jleechan/.hermes/gateway
OK	4	/Users/jleechan/.hermes/ai.agent-orchestrator.dashboard.plist
OK	4	/Users/jleechan/.hermes/.restart_last_processed.json
OK	0	/Users/jleechan/.hermes/TOOLS.md
OK	4	/Users/jleechan/.hermes/ao_pr_state.json
OK	856	/Users/jleechan/.hermes/src
OK	192	/Users/jleechan/Pictures/Photo Booth Library
OK	8	/Users/jleechan/Pictures/.DS_Store
OK	0	/Users/jleechan/Pictures/.localized
OK	3816	/Users/jleechan/.hermes/cron
OK	4	/Users/jleechan/project_worldaiclaw/.gemini
OK	2548096	/Users/jleechan/.hermes/.git
OK	5125256	/Users/jleechan/.hermes/sessions
OK	1860	/Users/jleechan/project_worldaiclaw/worktree_living-companions
OK	1296	/Users/jleechan/project_worldaiclaw/orchestration
OK	1392832	/Users/jleechan/projects_other/vibe-kanban
OK	482808	/Users/jleechan/project_worldaiclaw/worktree_deep-review-extraction
OK	1184004	/Users/jleechan/project_worldaiclaw/worktree_worldai_2d
OK	20728	/Users/jleechan/projects_reference/agent-browser
OK	26124	/Users/jleechan/projects_reference/Archon
OK	352	/Users/jleechan/projects_reference/rag_optimizer
OK	445680	/Users/jleechan/projects_reference/cmux_ubuntu
OK	1176892	/Users/jleechan/project_worldaiclaw/worktree_wc-w89
OK	54012	/Users/jleechan/projects_reference/composio-agent-orchestrator
OK	10668	/Users/jleechan/projects_reference/ralph
OK	80640	/Users/jleechan/projects_reference/gastown
OK	1380836	/Users/jleechan/project_worldaiclaw/worktree_dragonknight_2d
OK	3408	/Users/jleechan/projects_reference/jleechanclaw-ao-plumbing-sync-20260312-204713
OK	2464308	/Users/jleechan/projects_reference/openclaw-mission-control
OK	1076	/Users/jleechan/projects_reference/docker-github-actions-runner
OK	14104	/Users/jleechan/projects_reference/optimize-anything
OK	1510184	/Users/jleechan/projects_reference/openclaw
OK	501016	/Users/jleechan/projects_reference/llm-wiki
OK	376	/Users/jleechan/projects_reference/myoung34-docker-github-actions-runner
OK	75584	/Users/jleechan/projects_reference/agent-orchestrator
OK	1880008	/Users/jleechan/projects_reference/agent-orchestrator-mirror
OK	1930384	/Users/jleechan/projects_reference/jleechanclaw
OK	194668	/Users/jleechan/projects_reference/.agentloop
OK	564	/Users/jleechan/projects_reference/rag-optuna-50iter-worktree
OK	47022040	/Users/jleechan/projects/worldarchitect.ai
OK	14088	/Users/jleechan/projects_reference/mikeyobrien
OK	563768	/Users/jleechan/.local/bin
OK	88	/Users/jleechan/.local/libexec
OK	866620	/Users/jleechan/projects_reference/hermes-agent
OK	4	/Users/jleechan/.local/etc
OK	38556	/Users/jleechan/.local/state
OK	1633252	/Users/jleechan/projects_reference/cmux
OK	0	/Users/jleechan/.local/venv
OK	1337672	/Users/jleechan/.local/venvs
OK	745924	/Users/jleechan/.local/lib
OK	4	/Users/jleechan/.claude/.credentials.json.20260625-215812.bak
OK	768	/Users/jleechan/.claude/hooks.backup_20260409_090253
OK	0	/Users/jleechan/.claude/ide
OK	8	/Users/jleechan/.claude/compaction-guard.log
OK	4	/Users/jleechan/.claude/.credentials.json.20260625-215634.bak
OK	4	/Users/jleechan/.claude/mcp-needs-auth-cache.json
OK	4	/Users/jleechan/.claude/capture
OK	1884	/Users/jleechan/.claude/image-cache
OK	4	/Users/jleechan/.claude/.credentials.json.20260409-183914.bak
OK	1233904	/Users/jleechan/.local/orch-venv
OK	16	/Users/jleechan/.claude/settings.json.backup_hooks_20260409
OK	4	/Users/jleechan/.claude/.keychain-backup-20260623-164522.json
OK	12	/Users/jleechan/.claude/.DS_Store
OK	4	/Users/jleechan/.claude/security_warnings_state_e4217e5f-b37c-498f-9b68-2114ddbc6950.json
OK	12	/Users/jleechan/.claude/settings.json.bak-claudeaf-20260530-135213
OK	780140	/Users/jleechan/.local/whisper-venv
OK	12	/Users/jleechan/.claude/settings.json
OK	552	/Users/jleechan/.claude/cache
OK	16	/Users/jleechan/.claude/.pytest_cache
OK	4	/Users/jleechan/.claude/bin
OK	4	/Users/jleechan/.claude/.credentials.json.20260411-035941.bak
OK	4	/Users/jleechan/.claude/.credentials.json.20260422-072543.bak
OK	444	/Users/jleechan/.claude/plans
OK	4	/Users/jleechan/.claude/.credentials.json.20260410-123331.bak
OK	4	/Users/jleechan/.claude/CLAUDE-policy-layering.md
OK	16	/Users/jleechan/.claude/settings.json.backup.before_beads
OK	20	/Users/jleechan/.claude/stats-cache.json
OK	92	/Users/jleechan/.claude/claude
OK	430756	/Users/jleechan/.claude/plugins
OK	16	/Users/jleechan/.claude/settings.json.backup
OK	12	/Users/jleechan/.claude/settings.json.bak-idguards-20260530-151631
OK	30240	/Users/jleechan/.claude/venvs
OK	10892	/Users/jleechan/.claude/tasks
OK	4	/Users/jleechan/.claude/.credentials.json.20260627-132033.bak
OK	8	/Users/jleechan/.claude/setup-split-pane.sh
OK	9343024	/Users/jleechan/project_worldaiclaw/worldai_claw
OK	4	/Users/jleechan/.claude/reword-skeptic.sh
OK	4	/Users/jleechan/.claude/.last-cleanup
OK	16	/Users/jleechan/.claude/settings.json.backup.20260109_233728
OK	400	/Users/jleechan/.claude/agents
OK	4	/Users/jleechan/.claude/.account.json
OK	4724	/Users/jleechan/.claude/paste-cache
